<?xml version="1.0" encoding="UTF-8"?>
  <terrain name="3155" tile="3155"/>
  <terrain name="3156" tile="3156"/>
  <terrain name="3157" tile="3157"/>
  <terrain name="3158" tile="3158"/>
  <terrain name="3159" tile="3159"/>
  <terrain name="3160" tile="3160"/>
  <terrain name="3161" tile="3161"/>
  <terrain name="3162" tile="3162"/>
  <terrain name="3163" tile="3163"/>
  <terrain name="3164" tile="3164"/> 
  <terrain name="3165" tile="3165"/>
  <terrain name="3166" tile="3166"/>
  <terrain name="3167" tile="3167"/>
  <terrain name="3168" tile="3168"/>
  <terrain name="3169" tile="3169"/>
  <terrain name="3170" tile="3170"/>
  <terrain name="3171" tile="3171"/>  
  <terrain name="3174" tile="3174"/>    
  <terrain name="3175" tile="3175"/>      
  <terrain name="3176" tile="3176"/>  
  <terrain name="3177" tile="3177"/>    
  <terrain name="3178" tile="3178"/> 
  <terrain name="3179" tile="3179"/>    
  <terrain name="3180" tile="3180"/>   
  <terrain name="3013" tile="3013"/>
  <terrain name="3181" tile="3181"/>
  <terrain name="3182" tile="3182"/>
  <terrain name="3183" tile="3183"/>  
  <terrain name="3184" tile="3184"/>    
  <terrain name="3185" tile="3185"/>      
  <terrain name="3186" tile="3186"/>  
  <terrain name="3187" tile="3187"/>    
  <terrain name="3188" tile="3188"/> 
  <terrain name="3189" tile="3189"/>    
  <terrain name="3190" tile="3190"/>   
  <terrain name="3191" tile="3191"/> 
  <terrain name="3192" tile="3192"/> 
  <terrain name="3193" tile="3193"/>
  <terrain name="3194" tile="3194"/>
  <terrain name="3195" tile="3195"/>
  <terrain name="3196" tile="3196"/>
  <terrain name="3197" tile="3197"/>
  <terrain name="3198" tile="3198"/>
  <terrain name="3199" tile="3199"/>
  <terrain name="3200" tile="3200"/>
  <terrain name="3201" tile="3201"/>
  <terrain name="3202" tile="3202"/>
  <terrain name="3203" tile="3203"/>
  <terrain name="3204" tile="3204"/>
  <terrain name="3207" tile="3207"/>
  <terrain name="3208" tile="3208"/>
  <terrain name="3209" tile="3209"/>
  <terrain name="3210" tile="3210"/>
  <terrain name="3215" tile="3215"/>
  <terrain name="3216" tile="3216"/>
  <terrain name="3217" tile="3217"/> 
  <terrain name="3218" tile="3218"/> 
  <terrain name="3219" tile="3219"/> 
  <terrain name="3220" tile="3220"/> 
  <terrain name="3221" tile="3221"/>  
  <terrain name="3222" tile="3222"/> 
  <terrain name="3223" tile="3223"/>
  <terrain name="3224" tile="3224"/>
  <terrain name="3225" tile="3225"/>
  <terrain name="3511" tile="3511"/>  
  <terrain name="6001" tile="6001"/>
  <terrain name="6002" tile="6002"/>
  <terrain name="6003" tile="6003"/>
  <terrain name="6004" tile="6004"/>
  <terrain name="6005" tile="6005"/>
  <terrain name="6006" tile="6006"/>
  <terrain name="6001" tile="6001"/>
  <terrain name="6002" tile="6002"/>
  <terrain name="6003" tile="6003"/>
  <terrain name="6004" tile="6004"/>
  <terrain name="6005" tile="6005"/>
  <terrain name="6006" tile="6006"/>
  <terrain name="6007" tile="6007"/>
  <terrain name="6008" tile="6008"/>
  <terrain name="6009" tile="6009"/>
  <terrain name="6010" tile="6010"/>
  <terrain name="6011" tile="6011"/>
  <terrain name="6012" tile="6012"/>
  <terrain name="6013" tile="6013"/>
  <terrain name="6014" tile="6014"/>
  <terrain name="6015" tile="6015"/>
  <terrain name="6016" tile="6016"/> 
  <terrain name="6017" tile="6017"/>
  <terrain name="6018" tile="6018"/>
  <terrain name="6019" tile="6019"/> 
  <terrain name="6101" tile="6101"/>  
  <terrain name="6102" tile="6102"/>  
  <terrain name="6103" tile="6103"/>  
  <terrain name="6104" tile="6104"/>  
  <terrain name="6105" tile="6105"/>  
  <terrain name="6106" tile="6106"/>  
  <terrain name="6107" tile="6107"/>  
  <terrain name="6108" tile="6108"/>  
  <terrain name="6109" tile="6109"/> 
  <terrain name="6110" tile="6110"/>   
  <terrain name="6111" tile="6111"/>  
  <terrain name="6114" tile="6114"/>
  <terrain name="6116" tile="6116"/> 
  <terrain name="6117" tile="6117"/>   
  <terrain name="6118" tile="6118"/>  
  <terrain name="6119" tile="6119"/>   
  <terrain name="6190" tile="6190"/>
<terrain name="6191" tile="6191"/>
<terrain name="6192" tile="6192"/>
<terrain name="6193" tile="6193"/>
<terrain name="6194" tile="6194"/>
<terrain name="6195" tile="6195"/>
<terrain name="6196" tile="6196"/>
<terrain name="6197" tile="6197"/>
<terrain name="6198" tile="6198"/> 
  <terrain name="6201" tile="6201"/>
  <terrain name="6202" tile="6202"/>
  <terrain name="6203" tile="6203"/>
  <terrain name="6204" tile="6204"/>
  <terrain name="6205" tile="6205"/>
  <terrain name="6206" tile="6206"/>
  <terrain name="6211" tile="6211"/>
<terrain name="6212" tile="6212"/>
<terrain name="6213" tile="6213"/>
<terrain name="6214" tile="6214"/>
<terrain name="6215" tile="6215"/>
<terrain name="6216" tile="6216"/>
<terrain name="6221" tile="6221"/>
<terrain name="6222" tile="6222"/>
<terrain name="6223" tile="6223"/>
<terrain name="6224" tile="6224"/>
<terrain name="6225" tile="6225"/>
<terrain name="6226" tile="6226"/>
<terrain name="6231" tile="6231"/>
<terrain name="6232" tile="6232"/>
<terrain name="6233" tile="6233"/>
<terrain name="6234" tile="6234"/>
<terrain name="6235" tile="6235"/>
<terrain name="6236" tile="6236"/>
<terrain name="6241" tile="6241"/>
<terrain name="6242" tile="6242"/>
<terrain name="6243" tile="6243"/>
<terrain name="6244" tile="6244"/>
<terrain name="6245" tile="6245"/>
<terrain name="6246" tile="6246"/>
<terrain name="6251" tile="6251"/>
<terrain name="6252" tile="6252"/>
<terrain name="6253" tile="6253"/>
<terrain name="6254" tile="6254"/>
<terrain name="6255" tile="6255"/>
<terrain name="6256" tile="6256"/>
<terrain name="6261" tile="6261"/>
<terrain name="6262" tile="6262"/>
<terrain name="6263" tile="6263"/>
<terrain name="6264" tile="6264"/>
<terrain name="6265" tile="6265"/>
<terrain name="6266" tile="6266"/>
<terrain name="6271" tile="6271"/>
<terrain name="6272" tile="6272"/>
<terrain name="6273" tile="6273"/>
<terrain name="6274" tile="6274"/>
<terrain name="6275" tile="6275"/>
<terrain name="6276" tile="6276"/>
<terrain name="6281" tile="6281"/>
<terrain name="6282" tile="6282"/>
<terrain name="6283" tile="6283"/>
<terrain name="6284" tile="6284"/>
<terrain name="6285" tile="6285"/>
<terrain name="6286" tile="6286"/>
<terrain name="6291" tile="6291"/>
<terrain name="6292" tile="6292"/>
<terrain name="6293" tile="6293"/>
<terrain name="6294" tile="6294"/>
<terrain name="6295" tile="6295"/>
<terrain name="6296" tile="6296"/>
<terrain name="6301" tile="6301"/>
<terrain name="6302" tile="6302"/>
<terrain name="6303" tile="6303"/>
<terrain name="6304" tile="6304"/>
<terrain name="6305" tile="6305"/>
<terrain name="6306" tile="6306"/>
<terrain name="6311" tile="6311"/>
<terrain name="6312" tile="6312"/>
<terrain name="6313" tile="6313"/>
<terrain name="6314" tile="6314"/>
<terrain name="6315" tile="6315"/>
<terrain name="6316" tile="6316"/>
<terrain name="6321" tile="6321"/>
<terrain name="6322" tile="6322"/>
<terrain name="6323" tile="6323"/>
<terrain name="6324" tile="6324"/>
<terrain name="6325" tile="6325"/>
<terrain name="6326" tile="6326"/>
<terrain name="6331" tile="6331"/>
<terrain name="6332" tile="6332"/>
<terrain name="6333" tile="6333"/>
<terrain name="6334" tile="6334"/>
<terrain name="6335" tile="6335"/>
<terrain name="6336" tile="6336"/>
<terrain name="6341" tile="6341"/>
<terrain name="6342" tile="6342"/>
<terrain name="6343" tile="6343"/>
<terrain name="6344" tile="6344"/>
<terrain name="6345" tile="6345"/>
<terrain name="6346" tile="6346"/>
<terrain name="6351" tile="6351"/>
<terrain name="6352" tile="6352"/>
<terrain name="6353" tile="6353"/>
<terrain name="6354" tile="6354"/>
<terrain name="6355" tile="6355"/>
<terrain name="6356" tile="6356"/>
<terrain name="6361" tile="6361"/>
<terrain name="6362" tile="6362"/>
<terrain name="6363" tile="6363"/>
<terrain name="6364" tile="6364"/>
<terrain name="6365" tile="6365"/>
<terrain name="6366" tile="6366"/>
<terrain name="6371" tile="6371"/>
<terrain name="6372" tile="6372"/>
<terrain name="6373" tile="6373"/>
<terrain name="6374" tile="6374"/>
<terrain name="6375" tile="6375"/>
<terrain name="6376" tile="6376"/>
<terrain name="6381" tile="6381"/>
<terrain name="6382" tile="6382"/>
<terrain name="6383" tile="6383"/>
<terrain name="6384" tile="6384"/>
<terrain name="6385" tile="6385"/>
<terrain name="6386" tile="6386"/>
<terrain name="6391" tile="6391"/>
<terrain name="6392" tile="6392"/>
<terrain name="6393" tile="6393"/>
<terrain name="6394" tile="6394"/>
<terrain name="6395" tile="6395"/>
<terrain name="6396" tile="6396"/>
<terrain name="6401" tile="6401"/>
<terrain name="6402" tile="6402"/>
<terrain name="6403" tile="6403"/>
<terrain name="6404" tile="6404"/>
<terrain name="6405" tile="6405"/>
<terrain name="6406" tile="6406"/>
<terrain name="6411" tile="6411"/>
<terrain name="6412" tile="6412"/>
<terrain name="6413" tile="6413"/>
<terrain name="6414" tile="6414"/>
<terrain name="6415" tile="6415"/>
<terrain name="6416" tile="6416"/>
<terrain name="6421" tile="6421"/>
<terrain name="6422" tile="6422"/>
<terrain name="6423" tile="6423"/>
<terrain name="6424" tile="6424"/>
<terrain name="6425" tile="6425"/>
<terrain name="6426" tile="6426"/>
<terrain name="6431" tile="6431"/>
<terrain name="6432" tile="6432"/>
<terrain name="6433" tile="6433"/>
<terrain name="6434" tile="6434"/>
<terrain name="6435" tile="6435"/>
<terrain name="6436" tile="6436"/>
<terrain name="6441" tile="6441"/>
<terrain name="6442" tile="6442"/>
<terrain name="6443" tile="6443"/>
<terrain name="6444" tile="6444"/>
<terrain name="6445" tile="6445"/>
<terrain name="6446" tile="6446"/>
<terrain name="6451" tile="6451"/>
<terrain name="6452" tile="6452"/>
<terrain name="6453" tile="6453"/>
<terrain name="6454" tile="6454"/>
<terrain name="6455" tile="6455"/>
<terrain name="6456" tile="6456"/>
<terrain name="6461" tile="6461"/>
<terrain name="6462" tile="6462"/>
<terrain name="6463" tile="6463"/>
<terrain name="6464" tile="6464"/>
<terrain name="6465" tile="6465"/>
<terrain name="6466" tile="6466"/>
  <terrain name="6500" tile="6500"/>
  <terrain name="9999" tile="9999"/>
 </terraintypes>
 <tile id="8001">
  <image width="100" height="100" source="Soldiers/8001.png"/>
 </tile>
 <tile id="8002">
  <image width="100" height="100" source="Soldiers/8002.png"/>
 </tile>
 <tile id="8003">
  <image width="100" height="100" source="Soldiers/8003.png"/>
 </tile>
 <tile id="8004">
  <image width="100" height="100" source="Soldiers/8004.png"/>
 </tile>
 <tile id="8005">
  <image width="100" height="100" source="Soldiers/8005.png"/>
 </tile>
 <tile id="3001">
  <image width="100" height="100" source="Soldiers/3001.png"/>
 </tile>
 <tile id="3002">
  <image width="100" height="100" source="Soldiers/3002.png"/>
 </tile>
 <tile id="3003">
  <image width="100" height="100" source="Soldiers/3003.png"/>
 </tile>
 <tile id="3004">
  <image width="100" height="100" source="Soldiers/3004.png"/>
 </tile>
 <tile id="3005">
  <image width="100" height="100" source="Soldiers/3005.png"/>
 </tile>
 <tile id="3006">
  <image width="100" height="100" source="Soldiers/3006.png"/>
 </tile>
 <tile id="3007">
  <image width="100" height="100" source="Soldiers/3007.png"/>
 </tile>
 <tile id="3008">
  <image width="100" height="100" source="Soldiers/3008.png"/>
 </tile>
 <tile id="3009">
  <image width="100" height="100" source="Soldiers/3009.png"/>
 </tile>
 <tile id="3010">
  <image width="100" height="100" source="Soldiers/3010.png"/>
 </tile>
 <tile id="3011">
  <image width="100" height="100" source="Soldiers/3011.png"/>
 </tile>
 <tile id="3012">
  <image width="100" height="100" source="Soldiers/3012.png"/>
 </tile>
 <tile id="3013">
  <image width="100" height="100" source="Soldiers/3013.png"/>
 </tile>
 <tile id="3014">
  <image width="100" height="100" source="Soldiers/3014.png"/>
 </tile>
 <tile id="3015">
  <image width="100" height="100" source="Soldiers/3015.png"/>
 </tile>
 <tile id="3016">
  <image width="100" height="100" source="Soldiers/3016.png"/>
 </tile>
 <tile id="3017">
  <image width="100" height="100" source="Soldiers/3017.png"/>
 </tile>
 <tile id="3018">
  <image width="100" height="100" source="Soldiers/3018.png"/>
 </tile>
 <tile id="3019">
  <image width="100" height="100" source="Soldiers/3019.png"/>
 </tile>
 <tile id="3020">
  <image width="100" height="100" source="Soldiers/3020.png"/>
 </tile>
 <tile id="3021">
  <image width="100" height="100" source="Soldiers/3021.png"/>
 </tile>
 <tile id="3022">
  <image width="100" height="100" source="Soldiers/3022.png"/>
 </tile>
 <tile id="3023">
  <image width="100" height="100" source="Soldiers/3023.png"/>
 </tile>
 <tile id="3024">
  <image width="100" height="100" source="Soldiers/3024.png"/>
 </tile>
 <tile id="3025">
  <image width="100" height="100" source="Soldiers/3025.png"/>
 </tile>
 <tile id="3026">
  <image width="100" height="100" source="Soldiers/3026.png"/>
 </tile>
 <tile id="3027">
  <image width="100" height="100" source="Soldiers/3027.png"/>
 </tile>
 <tile id="3028">
  <image width="100" height="100" source="Soldiers/3028.png"/>
 </tile>
 <tile id="3029">
  <image width="100" height="100" source="Soldiers/3029.png"/>
 </tile>
 <tile id="3030">
  <image width="100" height="100" source="Soldiers/3030.png"/>
 </tile>
 <tile id="3031">
  <image width="100" height="100" source="Soldiers/3031.png"/>
 </tile>
 <tile id="3032">
  <image width="100" height="100" source="Soldiers/3032.png"/>
 </tile>
 <tile id="3033">
  <image width="100" height="100" source="Soldiers/3033.png"/>
 </tile>
 <tile id="3034">
  <image width="100" height="100" source="Soldiers/3034.png"/>
 </tile>
 <tile id="3035">
  <image width="100" height="100" source="Soldiers/3035.png"/>
 </tile>
 <tile id="3036">
  <image width="100" height="100" source="Soldiers/3036.png"/>
 </tile>
 <tile id="3037">
  <image width="100" height="100" source="Soldiers/3037.png"/>
 </tile>
 <tile id="3038">
  <image width="100" height="100" source="Soldiers/3038.png"/>
 </tile>
 <tile id="3039">
  <image width="100" height="100" source="Soldiers/3039.png"/>
 </tile>
 <tile id="3040">
  <image width="100" height="100" source="Soldiers/3040.png"/>
 </tile>
 <tile id="3041">
  <image width="100" height="100" source="Soldiers/3041.png"/>
 </tile>
 <tile id="3042">
  <image width="100" height="100" source="Soldiers/3042.png"/>
 </tile>
 <tile id="3043">
  <image width="100" height="100" source="Soldiers/3043.png"/>
 </tile>
 <tile id="3044">
  <image width="100" height="100" source="Soldiers/3044.png"/>
 </tile>
 <tile id="3045">
  <image width="100" height="100" source="Soldiers/3045.png"/>
 </tile>
 <tile id="3046">
  <image width="100" height="100" source="Soldiers/3046.png"/>
 </tile>
 <tile id="3047">
  <image width="100" height="100" source="Soldiers/3047.png"/>
 </tile>
 <tile id="3048">
  <image width="100" height="100" source="Soldiers/3048.png"/>
 </tile>
 <tile id="3049">
  <image width="100" height="100" source="Soldiers/3049.png"/>
 </tile>
 <tile id="3050">
  <image width="100" height="100" source="Soldiers/3050.png"/>
 </tile>
 <tile id="3051">
  <image width="100" height="100" source="Soldiers/3051.png"/>
 </tile>
 <tile id="3052">
  <image width="100" height="100" source="Soldiers/3052.png"/>
 </tile>
 <tile id="3053">
  <image width="100" height="100" source="Soldiers/3053.png"/>
 </tile>
 <tile id="3054">
  <image width="100" height="100" source="Soldiers/3054.png"/>
 </tile>
 <tile id="3055">
  <image width="100" height="100" source="Soldiers/3055.png"/>
 </tile>
 <tile id="3056">
  <image width="100" height="100" source="Soldiers/3056.png"/>
 </tile>
 <tile id="3057">
  <image width="100" height="100" source="Soldiers/3057.png"/>
 </tile>
 <tile id="3058">
  <image width="100" height="100" source="Soldiers/3058.png"/>
 </tile>
 <tile id="3059">
  <image width="100" height="100" source="Soldiers/3059.png"/>
 </tile>
 <tile id="3060">
  <image width="100" height="100" source="Soldiers/3060.png"/>
 </tile>
 <tile id="3061">
  <image width="100" height="100" source="Soldiers/3061.png"/>
 </tile>
 <tile id="3062">
  <image width="100" height="100" source="Soldiers/3062.png"/>
 </tile>
 <tile id="3063">
  <image width="100" height="100" source="Soldiers/3063.png"/>
 </tile>
 <tile id="3064">
  <image width="100" height="100" source="Soldiers/3064.png"/>
 </tile>
 <tile id="3065">
  <image width="100" height="100" source="Soldiers/3065.png"/>
 </tile>
 <tile id="3066">
  <image width="100" height="100" source="Soldiers/3066.png"/>
 </tile>
 <tile id="3067">
  <image width="100" height="100" source="Soldiers/3067.png"/>
 </tile>
 <tile id="3068">
  <image width="100" height="100" source="Soldiers/3068.png"/>
 </tile>
 <tile id="3069">
  <image width="100" height="100" source="Soldiers/3069.png"/>
 </tile>
 <tile id="3070">
  <image width="100" height="100" source="Soldiers/3070.png"/>
 </tile>
 <tile id="3071">
  <image width="100" height="100" source="Soldiers/3071.png"/>
 </tile>
 <tile id="3072">
  <image width="100" height="100" source="Soldiers/3072.png"/>
 </tile>
 <tile id="3073">
  <image width="100" height="100" source="Soldiers/3073.png"/>
 </tile>
 <tile id="3074">
  <image width="100" height="100" source="Soldiers/3074.png"/>
 </tile>
 <tile id="3075">
  <image width="100" height="100" source="Soldiers/3075.png"/>
 </tile>
 <tile id="3076">
  <image width="100" height="100" source="Soldiers/3076.png"/>
 </tile>
 <tile id="3077">
  <image width="100" height="100" source="Soldiers/3077.png"/>
 </tile>
 <tile id="3078">
  <image width="100" height="100" source="Soldiers/3078.png"/>
 </tile>
 <tile id="3079">
  <image width="100" height="100" source="Soldiers/3079.png"/>
 </tile>
 <tile id="3080">
  <image width="100" height="100" source="Soldiers/3080.png"/>
 </tile>
 <tile id="3081">
  <image width="100" height="100" source="Soldiers/3081.png"/>
 </tile>
 <tile id="3082">
  <image width="100" height="100" source="Soldiers/3082.png"/>
 </tile>
 <tile id="3083">
  <image width="100" height="100" source="Soldiers/3083.png"/>
 </tile>
 <tile id="3084">
  <image width="100" height="100" source="Soldiers/3084.png"/>
 </tile>
 <tile id="3085">
  <image width="100" height="100" source="Soldiers/3085.png"/>
 </tile>
 <tile id="3086">
  <image width="100" height="100" source="Soldiers/3086.png"/>
 </tile>
 <tile id="3087">
  <image width="100" height="100" source="Soldiers/3087.png"/>
 </tile>
 <tile id="3088">
  <image width="100" height="100" source="Soldiers/3088.png"/>
 </tile>
 <tile id="3089">
  <image width="100" height="100" source="Soldiers/3089.png"/>
 </tile>
 <tile id="3090">
  <image width="100" height="100" source="Soldiers/3090.png"/>
 </tile>
 <tile id="3091">
  <image width="100" height="100" source="Soldiers/3091.png"/>
 </tile>
 <tile id="3092">
  <image width="100" height="100" source="Soldiers/3092.png"/>
 </tile>
 <tile id="3093">
  <image width="100" height="100" source="Soldiers/3093.png"/>
 </tile>
 <tile id="3094">
  <image width="100" height="100" source="Soldiers/3094.png"/>
 </tile>
 <tile id="3095">
  <image width="100" height="100" source="Soldiers/3095.png"/>
 </tile>
 <tile id="3096">
  <image width="100" height="100" source="Soldiers/3096.png"/>
 </tile>
 <tile id="3097">
  <image width="100" height="100" source="Soldiers/3097.png"/>
 </tile>
 <tile id="3098">
  <image width="100" height="100" source="Soldiers/3098.png"/>
 </tile>
 <tile id="3099">
  <image width="100" height="100" source="Soldiers/3099.png"/>
 </tile>
 <tile id="3100">
  <image width="100" height="100" source="Soldiers/3100.png"/>
 </tile>
 <tile id="3101">
  <image width="100" height="100" source="Soldiers/3101.png"/>
 </tile>
 <tile id="3102">
  <image width="100" height="100" source="Soldiers/3102.png"/>
 </tile>
 <tile id="3103">
  <image width="100" height="100" source="Soldiers/3103.png"/>
 </tile>
 <tile id="3104">
  <image width="100" height="100" source="Soldiers/3104.png"/>
 </tile>
 <tile id="3105">
  <image width="100" height="100" source="Soldiers/3105.png"/>
 </tile>
 <tile id="3106">
  <image width="100" height="100" source="Soldiers/3106.png"/>
 </tile>
 <tile id="3107">
  <image width="100" height="100" source="Soldiers/3107.png"/>
 </tile>
 <tile id="3108">
  <image width="100" height="100" source="Soldiers/3108.png"/>
 </tile>
 <tile id="3109">
  <image width="100" height="100" source="Soldiers/3109.png"/>
 </tile>
 <tile id="3110">
  <image width="100" height="100" source="Soldiers/3110.png"/>
 </tile>
 <tile id="3111">
  <image width="100" height="100" source="Soldiers/3111.png"/>
 </tile>
 <tile id="3112">
  <image width="100" height="100" source="Soldiers/3112.png"/>
 </tile>
 <tile id="3113">
  <image width="100" height="100" source="Soldiers/3113.png"/>
 </tile>
 <tile id="3114">
  <image width="100" height="100" source="Soldiers/3114.png"/>
 </tile>
 <tile id="3115">
  <image width="100" height="100" source="Soldiers/3115.png"/>
 </tile>
 <tile id="3116">
  <image width="100" height="100" source="Soldiers/3116.png"/>
 </tile>
 <tile id="3117">
  <image width="100" height="100" source="Soldiers/3117.png"/>
 </tile>
 <tile id="3118">
  <image width="100" height="100" source="Soldiers/3118.png"/>
 </tile>
 <tile id="3119">
  <image width="100" height="100" source="Soldiers/3119.png"/>
 </tile>
 <tile id="3120">
  <image width="100" height="100" source="Soldiers/3120.png"/>
 </tile>
 <tile id="3121">
  <image width="100" height="100" source="Soldiers/3121.png"/>
 </tile>
 <tile id="3122">
  <image width="100" height="100" source="Soldiers/3122.png"/>
 </tile>
 <tile id="3123">
  <image width="100" height="100" source="Soldiers/3123.png"/>
 </tile>
 <tile id="3124">
  <image width="100" height="100" source="Soldiers/3124.png"/>
 </tile>
 <tile id="3125">
  <image width="100" height="100" source="Soldiers/3125.png"/>
 </tile>
 <tile id="3126">
  <image width="100" height="100" source="Soldiers/3126.png"/>
 </tile>
 <tile id="3127">
  <image width="100" height="100" source="Soldiers/3127.png"/>
 </tile>
 <tile id="3128">
  <image width="100" height="100" source="Soldiers/3128.png"/>
 </tile>
 <tile id="3129">
  <image width="100" height="100" source="Soldiers/3129.png"/>
